"name","address","delivery_price","estimate","online","time_retreived"
"Jubupizza","Isokirkkokatu 7","2.900000","35.000000","TRUE",2022-05-09 11:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-09 11:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","35.000000","TRUE",2022-05-09 11:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","25.000000","TRUE",2022-05-09 11:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-09 11:00:00
"Subway Rauma","Karjalankatu 5","3.900000","30.000000","TRUE",2022-05-09 11:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","25.000000","TRUE",2022-05-09 11:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-09 11:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","35.000000","TRUE",2022-05-09 11:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-09 11:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-09 11:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","20.000000","TRUE",2022-05-09 11:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-09 11:00:00
"R-Kioski Rauma Tori","Kuninkaankatu 22","3.900000","30.000000","TRUE",2022-05-09 11:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","30.000000","TRUE",2022-05-09 11:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-09 11:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-09 11:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-09 11:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-09 11:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-09 11:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","30.000000","TRUE",2022-05-09 11:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-09 11:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-09 11:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-09 11:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-09 11:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 11:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 11:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 11:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-09 13:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-09 13:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-09 13:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-09 13:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","15.000000","TRUE",2022-05-09 13:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","25.000000","TRUE",2022-05-09 13:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","15.000000","TRUE",2022-05-09 13:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","25.000000","TRUE",2022-05-09 13:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-09 13:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","25.000000","TRUE",2022-05-09 13:00:00
"Subway Rauma","Karjalankatu 5","3.900000","20.000000","TRUE",2022-05-09 13:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-09 13:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-09 13:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-09 13:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-09 13:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","10.000000","TRUE",2022-05-09 13:00:00
"R-Kioski Rauma Tori","Kuninkaankatu 22","3.900000","20.000000","TRUE",2022-05-09 13:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","20.000000","TRUE",2022-05-09 13:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-09 13:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-09 13:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-09 13:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-09 13:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","30.000000","TRUE",2022-05-09 13:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-09 13:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-09 13:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-09 13:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","30.000000","TRUE",2022-05-09 13:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-09 13:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-09 13:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 13:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 13:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 13:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-09 16:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-09 16:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-09 16:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","40.000000","TRUE",2022-05-09 16:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","40.000000","TRUE",2022-05-09 16:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","50.000000","TRUE",2022-05-09 16:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-09 16:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","45.000000","TRUE",2022-05-09 16:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-09 16:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","50.000000","TRUE",2022-05-09 16:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-09 16:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-09 16:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","40.000000","TRUE",2022-05-09 16:00:00
"Subway Rauma","Karjalankatu 5","3.900000","45.000000","TRUE",2022-05-09 16:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","40.000000","TRUE",2022-05-09 16:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-09 16:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-09 16:00:00
"R-Kioski Rauma Tori","Kuninkaankatu 22","3.900000","45.000000","TRUE",2022-05-09 16:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-09 16:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-09 16:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-09 16:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-09 16:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-09 16:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-09 16:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-09 16:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-09 16:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","30.000000","TRUE",2022-05-09 16:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","30.000000","TRUE",2022-05-09 16:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-09 16:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 16:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 16:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 16:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-09 17:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-09 17:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-09 17:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","20.000000","TRUE",2022-05-09 17:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","15.000000","TRUE",2022-05-09 17:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-09 17:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","25.000000","TRUE",2022-05-09 17:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-09 17:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","20.000000","TRUE",2022-05-09 17:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-09 17:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-09 17:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","15.000000","TRUE",2022-05-09 17:00:00
"Subway Rauma","Karjalankatu 5","3.900000","25.000000","TRUE",2022-05-09 17:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-09 17:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","30.000000","TRUE",2022-05-09 17:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-09 17:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","30.000000","TRUE",2022-05-09 17:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-09 17:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-09 17:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-09 17:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-09 17:00:00
"R-Kioski Seminaarinkatu 5","Rauma Seminaarinkatu 5","0.900000","30.000000","TRUE",2022-05-09 17:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","30.000000","TRUE",2022-05-09 17:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-09 17:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","30.000000","TRUE",2022-05-09 17:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","40.000000","TRUE",2022-05-09 17:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-09 17:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","60.000000","TRUE",2022-05-09 17:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","50.000000","TRUE",2022-05-09 17:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 17:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 17:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-09 17:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-10 05:00:00
"R-Kioski Seminaarinkatu 5","Rauma Seminaarinkatu 5","0.900000","30.000000","TRUE",2022-05-10 05:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-10 05:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","60.000000","TRUE",2022-05-10 05:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","30.000000","TRUE",2022-05-10 05:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","20.000000","TRUE",2022-05-10 05:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-10 05:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","60.000000","TRUE",2022-05-10 05:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"Subway Rauma","Karjalankatu 5","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","30.000000","TRUE",2022-05-10 05:00:00
"Chef's kebab pizzeria","Monnankatu 32","0.000000","30.000000","TRUE",2022-05-10 05:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","60.000000","TRUE",2022-05-10 05:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-10 05:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","40.000000","TRUE",2022-05-10 05:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","50.000000","TRUE",2022-05-10 05:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","60.000000","TRUE",2022-05-10 05:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 05:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-10 07:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-10 07:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-10 07:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","40.000000","TRUE",2022-05-10 07:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","45.000000","TRUE",2022-05-10 07:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-10 07:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","45.000000","TRUE",2022-05-10 07:00:00
"R-Kioski Seminaarinkatu 5","Rauma Seminaarinkatu 5","0.900000","50.000000","TRUE",2022-05-10 07:00:00
"Subway Rauma","Karjalankatu 5","3.900000","50.000000","TRUE",2022-05-10 07:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-10 07:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","45.000000","TRUE",2022-05-10 07:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-10 07:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-10 07:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-10 07:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-10 07:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-10 07:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","30.000000","TRUE",2022-05-10 07:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-10 07:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","30.000000","TRUE",2022-05-10 07:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","30.000000","TRUE",2022-05-10 07:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-10 07:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","20.000000","TRUE",2022-05-10 07:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","60.000000","TRUE",2022-05-10 07:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","30.000000","TRUE",2022-05-10 07:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","30.000000","TRUE",2022-05-10 07:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","60.000000","TRUE",2022-05-10 07:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-10 07:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","30.000000","TRUE",2022-05-10 07:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-10 07:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 07:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 07:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 07:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-10 09:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-10 09:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-10 09:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","40.000000","TRUE",2022-05-10 09:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","50.000000","TRUE",2022-05-10 09:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-10 09:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","40.000000","TRUE",2022-05-10 09:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","35.000000","TRUE",2022-05-10 09:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-10 09:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","55.000000","TRUE",2022-05-10 09:00:00
"Subway Rauma","Karjalankatu 5","3.900000","45.000000","TRUE",2022-05-10 09:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","50.000000","TRUE",2022-05-10 09:00:00
"R-Kioski Seminaarinkatu 5","Rauma Seminaarinkatu 5","0.900000","40.000000","TRUE",2022-05-10 09:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","40.000000","TRUE",2022-05-10 09:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","25.000000","TRUE",2022-05-10 09:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-10 09:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-10 09:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","40.000000","TRUE",2022-05-10 09:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-10 09:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","40.000000","TRUE",2022-05-10 09:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","40.000000","TRUE",2022-05-10 09:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-10 09:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","40.000000","TRUE",2022-05-10 09:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-10 09:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-10 09:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","60.000000","TRUE",2022-05-10 09:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-10 09:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","30.000000","TRUE",2022-05-10 09:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-10 09:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 09:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 09:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 09:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-10 11:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-10 11:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-10 11:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","35.000000","TRUE",2022-05-10 11:00:00
"Ravintola Tokio Sushi Rauma","Kiviniemenkatu 2,","2.900000","45.000000","TRUE",2022-05-10 11:00:00
"Hesburger Rauma Nortamonkatu","Nortamonkatu 3","2.900000","35.000000","TRUE",2022-05-10 11:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-10 11:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","45.000000","TRUE",2022-05-10 11:00:00
"Amarillo Rauma","Savilankatu 1","2.900000","50.000000","TRUE",2022-05-10 11:00:00
"McDonald's Rauma","Karjalankatu 1","3.900000","35.000000","TRUE",2022-05-10 11:00:00
"Eti Kebab & Pizzeria","Nortamonkatu 16","3.000000","40.000000","TRUE",2022-05-10 11:00:00
"Dimashki Ravintola","Aarningonkatu 1","3.000000","25.000000","TRUE",2022-05-10 11:00:00
"Subway Rauma","Karjalankatu 5","3.900000","40.000000","TRUE",2022-05-10 11:00:00
"Antalya Kebab-Pizzeria","Valtakatu 4","2.900000","45.000000","TRUE",2022-05-10 11:00:00
"R-Kioski Seminaarinkatu 5","Rauma Seminaarinkatu 5","0.900000","40.000000","TRUE",2022-05-10 11:00:00
"Kourujärven Kebab ja Pizza","Monnankatu 15","3.900000","25.000000","TRUE",2022-05-10 11:00:00
"Kappeliluhdan kebab pizzeria","Hirvitie 26","0.000000","45.000000","TRUE",2022-05-10 11:00:00
"TotaTota NamNam Pizzeria","Vähäkirkkokatu 10","1.500000","20.000000","TRUE",2022-05-10 11:00:00
"Wanhan Rauman KaffeBar","Kuninkaankatu 27","3.900000","30.000000","TRUE",2022-05-10 11:00:00
"Kebab Pizzeria Selin","Pyyvahe 1","3.000000","25.000000","TRUE",2022-05-10 11:00:00
"Pizza&Buffa Prisma Rauma","Porintie 4","3.900000","40.000000","TRUE",2022-05-10 11:00:00
"Pizza Cartel - Rauma","Lahdenkatu 5-7","3.900000","30.000000","TRUE",2022-05-10 11:00:00
"Wing it! Rauma","Lahdenkatu 5-7","2.000000","30.000000","TRUE",2022-05-10 11:00:00
"Ravintola Kapteeninhuone","Kalliokatu 25","0.900000","30.000000","TRUE",2022-05-10 11:00:00
"Ravintola Wen Jing - Rauma","Kauppakatu 11","2.000000","50.000000","TRUE",2022-05-10 11:00:00
"Mr.Jones - Bar & Kitchen","Valtakatu 5","2.900000","30.000000","TRUE",2022-05-10 11:00:00
"Teatteriravintola Ankkuri","Alfredinkatu 2","2.900000","30.000000","TRUE",2022-05-10 11:00:00
"Ravintola Kalatori","Vanhankirkonkatu 26","3.900000","30.000000","TRUE",2022-05-10 11:00:00
"Mamacita - Rauma","Monnankatu 32","1.900000","60.000000","TRUE",2022-05-10 11:00:00
"Gangnam Kitchen - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 11:00:00
"Cheesus Burger - Rauma","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 11:00:00
"Odinin Paja","Lehdontie 1","3.000000","60.000000","TRUE",2022-05-10 11:00:00
"name","address","delivery_price","estimate","online","time_retreived"
"Chef's kebab pizzeria","Monnankatu 32","0.000000","25.000000","TRUE",2022-05-10 13:00:00
"Ravintola Kara","Lahdenkatu 5-7","0.000000","25.000000","TRUE",2022-05-10 13:00:00
"Deniss Kebab Rauma","Karjalankatu 15","0.000000","40.000000","TRUE",2022-05-10 13:00:00
"Wen Jing Ravintola","Kauppakatu 11","2.900000","40.000000","TRUE",2022-05-10 13:00:00
"Ravintola Damla - Rauma","Syväraumankatu 5 A","2.500000","40.000000","TRUE",2022-05-10 13:00:00
"Jubupizza","Isokirkkokatu 7","2.900000","50.000000","TRUE",2022-05-10 13:00:00
